k.Name,Description,Dmg_Type,i.Dmg,d.Speed,foo0,foo1,foo2,foo3,foo4,foo5,foo6,foo7
sword_943,my sword of amazeballs,dtype_943,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_944,my sword of amazeballs,dtype_944,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_945,my sword of amazeballs,dtype_945,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_946,my sword of amazeballs,dtype_946,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_947,my sword of amazeballs,dtype_947,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_948,my sword of amazeballs,dtype_948,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_949,my sword of amazeballs,dtype_949,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_950,my sword of amazeballs,dtype_950,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_951,my sword of amazeballs,dtype_951,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_952,my sword of amazeballs,dtype_952,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_953,my sword of amazeballs,dtype_953,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_954,my sword of amazeballs,dtype_954,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_955,my sword of amazeballs,dtype_955,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_956,my sword of amazeballs,dtype_956,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_957,my sword of amazeballs,dtype_957,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_958,my sword of amazeballs,dtype_958,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_959,my sword of amazeballs,dtype_959,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_960,my sword of amazeballs,dtype_960,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_961,my sword of amazeballs,dtype_961,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_962,my sword of amazeballs,dtype_962,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_963,my sword of amazeballs,dtype_963,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_964,my sword of amazeballs,dtype_964,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_965,my sword of amazeballs,dtype_965,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_966,my sword of amazeballs,dtype_966,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_967,my sword of amazeballs,dtype_967,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_968,my sword of amazeballs,dtype_968,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_969,my sword of amazeballs,dtype_969,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_970,my sword of amazeballs,dtype_970,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_971,my sword of amazeballs,dtype_971,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_972,my sword of amazeballs,dtype_972,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_973,my sword of amazeballs,dtype_973,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_974,my sword of amazeballs,dtype_974,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_975,my sword of amazeballs,dtype_975,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_976,my sword of amazeballs,dtype_976,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_977,my sword of amazeballs,dtype_977,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_978,my sword of amazeballs,dtype_978,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_979,my sword of amazeballs,dtype_979,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_980,my sword of amazeballs,dtype_980,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_981,my sword of amazeballs,dtype_981,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_982,my sword of amazeballs,dtype_982,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_983,my sword of amazeballs,dtype_983,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_984,my sword of amazeballs,dtype_984,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_985,my sword of amazeballs,dtype_985,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_986,my sword of amazeballs,dtype_986,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_987,my sword of amazeballs,dtype_987,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_988,my sword of amazeballs,dtype_988,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_989,my sword of amazeballs,dtype_989,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_990,my sword of amazeballs,dtype_990,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_991,my sword of amazeballs,dtype_991,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_992,my sword of amazeballs,dtype_992,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_993,my sword of amazeballs,dtype_993,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_994,my sword of amazeballs,dtype_994,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_995,my sword of amazeballs,dtype_995,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_996,my sword of amazeballs,dtype_996,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_997,my sword of amazeballs,dtype_997,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_998,my sword of amazeballs,dtype_998,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_999,my sword of amazeballs,dtype_999,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
